name,email,phone,address,website,business_type,category,city,verified,source,description,employees,founded_year,services,timestamp
Synergy Tech Labs,[email],+92-321-1234567,"87, Johar Town, Lahore",www.synergytechlabs.com,Technology,Data Analytics,Lahore,False,gemini_ai,"Specializes in data analytics, business intelligence, and data visualization.",5-20,2018,"Data Analytics, Business Intelligence, Data Visualization",2025-08-24T03:50:50.926183
DigitalCraft Pakistan,[email],+92-42-111222333,"22-B, Model Town, Lahore",www.digitalcraftpk.com,Technology,Digital Marketing,Lahore,True,gemini_ai,"Offers digital marketing services including SEO, SEM, and social media marketing.",21-100,2015,"SEO, SEM, Social Media Marketing",2025-08-24T03:50:50.926183
CodeSphere Solutions,[email],+92-336-7890123,"45, DHA Phase 6, Lahore",www.codespheresolutions.pk,Technology,Software Development,Lahore,False,gemini_ai,Provides custom software solutions and IT consulting services.,5-20,2022,"Custom Software, IT Consulting",2025-08-24T03:50:50.926183
NetSol Technologies (Lahore),[email],+92-42-555666777,"10, Main Boulevard, Gulberg, Lahore",www.netsoltech.com,Technology,IT Services,Lahore,True,gemini_ai,A large IT services company with a Lahore office.,100+,2005,"IT Consulting, System Integration, Software Solutions",2025-08-24T03:50:50.926183
PakTech Innovations,[email],+92-345-6789012,"56, Garden Town, Lahore",www.paktechinnovations.com,Technology,IoT Solutions,Lahore,True,gemini_ai,Specializes in Internet of Things (IoT) solutions and development.,21-100,2019,"IoT Development, Smart Home Solutions, IoT Consulting",2025-08-24T03:50:50.926183
CyberSec Shield,[email],+92-42-999888777,"78, Y Block, DHA, Lahore",www.cybersecshield.pk,Technology,Cybersecurity,Lahore,False,gemini_ai,Provides cybersecurity solutions and services to businesses.,5-20,2021,"Cybersecurity Audits, Penetration Testing, Security Awareness Training",2025-08-24T03:50:50.926183
Innovatech Systems,[email],+92-42-222333444,"44, Main Market, Gulberg, Lahore",www.innovatechsystems.pk,Technology,IT Infrastructure,Lahore,False,gemini_ai,Provides IT infrastructure management and support services.,5-20,2016,"IT Infrastructure Management, Network Support, Cloud Solutions",2025-08-24T03:50:50.926183
Apex Web Developers,[email],+92-301-1122334,"90, Defence Housing Authority, Lahore",www.apexwebdevelopers.com,Technology,Web Development,Lahore,True,gemini_ai,A web development company specializing in e-commerce and custom web applications.,21-100,2000,"E-commerce Development, Custom Web Application Development",2025-08-24T03:50:50.926183
SoftCraft Solutions,[email],+92-42-123456789,"11, Block A, Johar Town, Lahore",www.softcraftsolutions.pk,Technology,Software Development,Lahore,False,gemini_ai,Provides software development services for various industries.,5-20,2023,"Software Development, Web Development, Mobile App Development",2025-08-24T03:50:50.926183
TechBridge Pakistan,[email],+92-333-4445556,"67, MM Alam Road, Lahore",www.techbridgepk.com,Technology,IT Consulting,Lahore,True,gemini_ai,Offers IT consulting services to businesses of all sizes.,21-100,2014,"IT Consulting, IT Strategy, Technology Implementation",2025-08-24T03:50:50.926183
